
	if computer=amstrad
dizzytable

	HEX 02007C00F0005801A20104027202D402
	HEX 1E037A03F4036E04E8046205DC055606
	HEX CA064407BE073808AC082609A0091A0A
	HEX 940A0E0B7C0BCC0B3A0CAE0C1C0D6C0D
	HEX E00D4E0E9E0E0C0F800FEE0F3E10

dizzydefs

	HEX B2100614000077CC00000000F8E60000
	HEX 0011F0F300000010963D000000321E1F
	HEX 880000325A5A880000321E1E88000076
	HEX F0F1CC000375F0F5CD080F767ADBCD0E
	HEX 0F75873DCD0E0F32EBFB890E0033F5F7
	HEX 88000000FFEE00000000000000000000
	HEX 0000000000010C070000000184250000
	HEX 00120E4B080000030E0F080006130000
	HEX 77CC00000000F8E600000011F0F30000
	HEX 0010963D000000321E1F880006325A5A
	HEX 880C0F321E1E890E0F76F0F1CD0E0775
	HEX F0F5CD0C00767ADBCC000075873DCC00
	HEX 0032EBFB88000033F5F788000000FFEE
	HEX 000000000000000000010C0700000001
	HEX 8425000000120E4B080000030E0F0800
	HEX 0611000077CC00000011F8F500000033
	HEX F0F288000032F0F180000076F0F2CC00
	HEX 0074F0F1C4000276963ECC0807751E1F
	HEX C50C0F765A5ACD0E0E33F5F5880E0600
	HEX FFEE000C00000000000000010C070000
	HEX 00018425000000120E4B080000030E0F
	HEX 080000010C070000060C00000C060000
	HEX 00017FCF00000011F8F300000033F0F2
	HEX 88000032F0F188000276F0F2CC080775
	HEX F0F5C50C0F76FAFACD0E0E33F5F5880E
	HEX 0632FAFA880C00119F3F0000000077CC
	HEX 0000061000010C07000000030E0F0800
	HEX 00030E0F080000010C07000000010C07
	HEX 00000000FFEE00000033F8F588000077
	HEX F0F2CC000376F0F5C5080F76F0F2CD0E
	HEX 0E75F0F5C40E0E76FAFBCC0E0C33F5F7
	HEX 88060033FFFF88000011FFFF00000000
	HEX 77CC0000061200030E0F080000030E0F
	HEX 080000010C07000000010C0700000000
	HEX 000000000000FFEE00000033F5F58800
	HEX 0032F8F288000077F0F1CC000E76F8F2
	HEX CC0E0F77F0F1CD0E0F76F8F2CD0E0F33
	HEX F5F5890E0C33FAFA88060011FDF50000
	HEX 0011FAFB00000000FFE6000000003388
	HEX 0000061000010C07000000030E0F0800
	HEX 00030E0F080000010C07000000010C07
	HEX 00000000FFEE00000033F8F588000077
	HEX F0F2CC000076F0F5C4000C76F0F2CC06
	HEX 0F75F0F5C50E0F76FAFBCD0E0733F5F7
	HEX 890C0033FFFF88000011FFFF00000000
	HEX 77CC0000060C00010C07000000031F0F
	HEX 080000031E0F080000233C8788000023
	HEX 3C8788000C76F0F2CC060E75F0F5C40E
	HEX 0F76FAFACD0E0733F5F5890C0032FAFA
	HEX 88000011FFFF0000000077CC0000060F
	HEX 000077CC000000119E3D000000331E1E
	HEX 880000325A5B80000C76F0F2CC060E75
	HEX 78D3C40E0F768F3ECD0E0775E5F5C50C
	HEX 0076FAFBCC000033FFFF880000013F8F
	HEX 000000030E0F080000030E0F08000003
	HEX 0E0F080000010C07000006140000FB88
	HEX 00000011F0CC00000032F0EE00000021
	HEX 78E6000000653CFB00000065B4F50000
	HEX 00653CFB000000FCF0F7880000FA9EFB
	HEX 880000FF0FF7880000070FFB88000077
	HEX 0FF7000000769FFF00000011FFCC0000
	HEX 0000000000000000000000000000060C
	HEX 000000102D0C000000030F0C00000003
	HEX 0F0C000006140000FB8800000011F0CC
	HEX 00000032F0EE0000002178E600000065
	HEX 3CFB00000065B4F5000000653CFB0000
	HEX 00FCF0F7880000FAFA0F880000FF7D0F
	HEX 08000007FA8F08000077F5CF08000077
	HEX FFEE00000011FFCC0000000000000000
	HEX 00000C07000000010E07080000250F87
	HEX 080000070D0F000000010D0C00000614
	HEX 0000000000000000FB8800000011F0CC
	HEX 00000032F0EE0000002178E600000065
	HEX 3CFB00000065B4F5000002653CFB0200
	HEX 07FCF0F78F000FFAFAFB8F080EFF7DF7
	HEX 8F080E07F2FF8B080077F5FF00000077
	HEX FFFF00000011FFCC0C00010600010E00
	HEX 120F00010F00030F00120E00010E0003
	HEX 0C00000C0001080006140000FB880000
	HEX 0011F0CC00000032F0EE0000002178E6
	HEX 000000653CFB00000065B4F500000065
	HEX 3CFB000000FCF0F7880000FAFA0F8800
	HEX 00FF7D0F08000007FA8F08000077F5CF
	HEX 08000077FFEE00000011FFCC00000000
	HEX 0000000000000C07000000490E070800
	HEX 000F0F87080000070D0F000000010D0C
	HEX 000006140000FB8800000011F0CC0000
	HEX 0032F0EE0000002178E6000000653CFB
	HEX 00000065B4F5000000653CFB000000FC
	HEX F0F7880000FA9EFB880000FF0FF78800
	HEX 00070FFB880000770FF7000000769FFF
	HEX 00000011FFCC00000000000000000000
	HEX 000000000000060C000000102D0C0000
	HEX 00030F0C000000030F0C000006140000
	HEX FB8800000011F0CC00000032F0EE0000
	HEX 002178E6000000653CFB00000065B4F5
	HEX 000000653CFB000000FCF0F7880000CB
	HEX 7AFB8800008F3DF7880000077AFF8800
	HEX 0007F5FF00000077FFEE00000011FFCC
	HEX 000000000000000000000C0700000049
	HEX 0E070800000F0F87080000070D0F0000
	HEX 00010D0C000006130000FB8800000011
	HEX F0CC00000032F0EE0000002178E60000
	HEX 00653CFB00000065B4F5000002653CFB
	HEX 020007FCF0F78F000FFAFAFB8F080EFF
	HEX 7DF78F080E07F2FF8B080077F5FF0000
	HEX 0077FFFF00000011FFCC0C0001060001
	HEX 0E00120F00010F00030F00120E00010E
	HEX 00030C00000C0001080006140000FB88
	HEX 00000011F0CC00000032F0EE00000021
	HEX 78E6000000653CFB00000065B4F50000
	HEX 00653CFB000000FCF0F7880000CB7AFB
	HEX 8800008F3DF7880000077AFF88000007
	HEX F5FF00000077FFEE00000011FFCC0000
	HEX 00000000000000000C07000000010E07
	HEX 080000250F87080000070D0F00000001
	HEX 0D0C000006140000FB8800000011F0CC
	HEX 00000032F0EE00000030F02E00000074
	HEX E13F00000074E1B500000076E13F0000
	HEX 00FCF1F7880000FECBFB880000FD877F
	HEX 880000768F0F00000077877F00000077
	HEX CFFF00000011FFCC0000000000000000
	HEX 00000000000000010B00000000012D48
	HEX 000000010F0E000000010F0E00000614
	HEX 0000FB8800000011F0CC00000032F0E6
	HEX 00000030F02E00000074E13F00000074
	HEX E1B500000076E13F000000FCF1F78800
	HEX 00FEFA1F880000FDE50F88000076FA0F
	HEX 88000077F58F00000077FFEE00000011
	HEX FFCC0000000000000000000701000000
	HEX 000F031A0000000F4B0F000000070D0E
	HEX 000000010D0C000006130000FB880000
	HEX 0011F0CC00000032F0E600000030F02E
	HEX 00000074E13F00000074E1B500000276
	HEX E13F020007FCF1F78F000FFEFAFB8F08
	HEX 0FFDF57F8B080E76FA8F03080077F5FF
	HEX 00000077FFFF00000119FFCC0000030C
