frmtable

	HEX 5B12A112E712B619E41985FF85FF85FF
	HEX 4F01CCFFFA029601F40184FF4E029802
	HEX BA02DA020C036303C9033E04A904CB04
	HEX 23FFED04FF0441057305050648068F06
	HEX A9063608FFFF8AFF54088408B408E408
	HEX 0408EB07B1079707650733070107E306
	HEX 02000B0014001D0026002F0038004100
	HEX 4A0053005C00DD1BE61BEF1BF81B011C
	HEX 0A1C65006E0077008000890092009B00
	HEX A400AD00B600BF00C800D100DA00E300
	HEX EC00F500FE0007011001190122012B01
	HEX 34013D0146016AFF6AFF6AFF6AFF6AFF
	HEX 6AFF561976199619121A2C1A461A601A
	HEX 7A1AF40812091D099111D017DA174219
	HEX 4C192809570971099609B809C209D909
	HEX E909000A100A660A980AB20AC40ACE0A
	HEX E00A020B0C0B160B200BE20C240D560D
	HEX 780DDA0D2C0E6E0E7E0EA00E7A18C20E
	HEX E20E440F620F8E0FC60FFF0F2A0B480B
	HEX 6A0B8C0BAA0BCC0BEE0B0E0C260C3E0C
	HEX 600C7C0C9E0CC00C9818BA18DC18FE18
	HEX 2019BB1BFFFFFFFFFFFFFFFFFFFFFFFF
	HEX FFFFFFFFFFFFFFFFFFFFFFFFFFFF131C
	HEX 8B1BA51B391C401C471C4E1C551C5C1C
	HEX 631CA511AC11B311BA11C111C811CF11
	HEX D611DD11E411EB11F211F91100120712
	HEX 0E1215121C1223122A12311238123F12
	HEX 46124D1254122D135610D0103211941A
	HEX E41716184818311B9B11C517FFFF5913
	HEX D31307145914AB1450FFDD140F154115
	HEX A315D5151F162F1663168616B816DA16
	HEX E416061713172B175D177B17FFFFFBFF


frmdefs

	HEX 6A1C02077CEEC6C6C6EE7C0207183838
	HEX 18183E7C02077CCE9C3870E6FE02077E
	HEX CC983C0ECE7C020760C8D87E18181002
	HEX 07FC66607C0ECE7C02073C60DCF6C2E6
	HEX 7C02077EE60E1C38303002077CEEC67C
	HEX C6EE7C02077CCE86DE760C7802070000
	HEX 000000000002073C66C6FEC6E6660207
	HEX D8ECCCFCC6E6DC0207386CC6C0C2EE7C
	HEX 0207DCE6C6C6C6CCF80207DCE6607C60
	HEX E6DC0207EE72607C60E0C002073C66C0
	HEX CEC4EC780207CCC6C6FEC6C66602077E
	HEX 983030301AFC02073E0C0CE666C67C02
	HEX 07C0666C7878ECC60207C0E0606060FC
	HEX C2020766FED6D6C6E6660207CCE6E6D6
	HEX CECE660207386CC6C6C6EE7C0207DCE6
	HEX C6CEF8C0C00207386CC6D6CCEC760207
	HEX DCE6C6ECD8CCC602073C66623C46C67C
	HEX 0207FEBA18181838300207E666C6C6C6
	HEX C67C0207CECCC6C6C66C380207CCCEC6
	HEX D6D6FE6C0207EEC66C386CC6EE0207CC
	HEX C6663C1830600207768C183060C2BC06
	HEX 170100000128000A31000D0500054E00
	HEX 065500043A202891401A64340538A412
