frmtable

	HEX 7A11581102123616BA169C1124124612
	HEX BE115819A512E0116812FD141F154115
	HEX 8BFFDC16F215FE16E0180219FFFFFFFF
	HEX FFFFFFFFFFFF081CFFFF7A1988199E19
	HEX 631B681AA91ACD1BEA1A281BB91BC31B
	HEX B008BA08C408CE08D808E208EC080200
	HEX 0C00160020002A0034003E0048005200
	HEX 5C00660070007A0084008E009800A200
	HEX AC00B600C000CA00D400DE00E800F200
	HEX FC00060110011A0124012E0138014201
	HEX 4C01560160016A0174017E0188019201
	HEX 9C01A601B001F60810092A0944095E09
	HEX 4407201756178817C6FFC6FF8513FF13
	HEX E607181A46FF04084608A115C315E515
	HEX B016F6FFF6FF691357FF57FF52FF6EFF
	HEX 8A1282FF42117914BB1424194E196315
	HEX 220725FF7F04C904FB042D054F053211
	HEX 8E02B002C202E2020403240346035803
	HEX 6203AC03F6033D0486FF86FF86FF86FF
	HEX 9412B6FFF601351340024F1352027002
	HEX 7E181FFF6905AB05DD05FD051D063F06
	HEX 610683069506D50622FFDC01BC192818
	HEX BA0114167809F209440A6E0A2E0B8A0B
	HEX B40BEC0B180C9A0CFC0C50FF0DFFDBFF
	HEX 3E0D600D700D8E0D80FF9E16F2FFF2FF
	HEX B40D060E380E4A167C16520E930E13FF
	HEX 13FF7AFFB50ED70E57FFF90ED1FF1B0F
	HEX 6B0FC7FFC217E41706188F0F970FCB0F
	HEX 6D10CF10E1100111C712E91205131B13
	HEX 12110EFF1AFF1AFF1AFF1AFF1AFF1AFF
	HEX FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
	HEX FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF

frmdefs

	HEX 881C0208387C7CFEFEFE7C0002087CEE
	HEX C6C6C6EE7C00020818383818183E7C00
	HEX 02087CCE9C3870E6FE0002087ECC983C
	HEX 0ECE7C00020860C8D87E181810000208
	HEX FC66607C0ECE7C0002083C60DCF6C2E6
	HEX 7C0002087EE60E1C3830300002087CEE
	HEX C67CC6EE7C0002087CCE86DE760C7800
	HEX 02080000000000000000020818183000
	HEX 00000000020800000000181830000208
	HEX 00003C78000000000208000000000018
	HEX 180002087CC6461C3000300002081038
	HEX 38101000100002083C66C6FEC6E66600
	HEX 0208D8ECCCFCC6E6DC000208386CC6C0
	HEX C2EE7C000208DCE6C6C6C6CCF8000208
	HEX DCE6607C60E6DC000208EE72607C60E0
	HEX C00002083C66C0CEC4EC78000208CCC6
	HEX C6FEC6C6660002087E983030301AFC00
	HEX 02083E0C0CE666C67C000208C0666C78
	HEX 78ECC6000208C0E0606060FCC2000208
	HEX 66FED6D6C6E666000208CCE6E6D6CECE
	HEX 66000208386CC6C6C6EE7C000208DCE6
	HEX C6CEF8C0C0000208386CC6D6CCEC7600
	HEX 0208DCE6C6ECD8CCC60002083C66623C
	HEX 46C67C000208FEBA1818183830000208
	HEX E666C6C6C6C67C000208CECCC6C6C66C
	HEX 38000208CCCEC6D6D6FE6C000208EEC6
	HEX 6C386CC6EE000208CCC6663C18306000
	HEX 020876EC983062DEBC000220797179FA
	HEX F2325278526272323170625A7EFAF270
	HEX 7979793A5252327272FAF8190218DD5D
	HEX 2A003E005D001C081C081C081C081C08
	HEX 1C081C081C080618036D4006EA2006CD
	HEX 200EEA900000001FFFF8155000000000
	HEX 3BEA843B4D003BEA843B4D003BEA843B
	HEX 4D003BEA840000001FFFFC1550000000
	HEX 000DED100DCA1006ED2006EA20036C40
	HEX 02102A342A342A342A342A342A342A34
	HEX 2A340807DFFEFFFFFFF6BFFFFFFDFF7E
	HEX 000000003FEFEFFFCF6D1FFFFFEFFDC5
	HEX 0807FFC8007AEFC03FFFFECFFFFF0037
	HEX FFC0DFDFE03BFFE01FFFFBE3FFFF0410
	HEX 01C003E007500FE81F583AA43D046EA2
	HEX 75C26BA25D022A8234041A08081007E0
